Index,KernelName,gpu-id,queue-id,queue-index,pid,tid,grd,wgr,lds,scr,arch_vgpr,accum_vgpr,sgpr,wave_size,sig,GRBM_COUNT,GRBM_GUI_ACTIVE,SQ_ACTIVE_INST_VALU,SQ_INSTS_FLAT_LDS_ONLY,SQ_INSTS_LDS,SQ_INSTS_VALU,SQ_INSTS_VMEM_RD,SQ_INSTS_VMEM_WR,SQ_LDS_BANK_CONFLICT,SQ_WAIT_INST_LDS,TA_FLAT_READ_WAVEFRONTS[0],TA_FLAT_READ_WAVEFRONTS[1],TA_FLAT_READ_WAVEFRONTS[2],TA_FLAT_READ_WAVEFRONTS[3],TA_FLAT_READ_WAVEFRONTS[4],TA_FLAT_READ_WAVEFRONTS[5],TA_FLAT_READ_WAVEFRONTS[6],TA_FLAT_READ_WAVEFRONTS[7],TA_FLAT_READ_WAVEFRONTS[8],TA_FLAT_READ_WAVEFRONTS[9],TA_FLAT_READ_WAVEFRONTS[10],TA_FLAT_READ_WAVEFRONTS[11],TA_FLAT_READ_WAVEFRONTS[12],TA_FLAT_READ_WAVEFRONTS[13],TA_FLAT_READ_WAVEFRONTS[14],TA_FLAT_READ_WAVEFRONTS[15],TA_TA_BUSY[0],TA_TA_BUSY[1],TA_TA_BUSY[2],TA_TA_BUSY[3],TA_TA_BUSY[4],TA_TA_BUSY[5],TA_TA_BUSY[6],TA_TA_BUSY[7],TA_TA_BUSY[8],TA_TA_BUSY[9],TA_TA_BUSY[10],TA_TA_BUSY[11],TA_TA_BUSY[12],TA_TA_BUSY[13],TA_TA_BUSY[14],TA_TA_BUSY[15],TCC_EA_WRREQ_STALL[0],TCC_EA_WRREQ_STALL[1],TCC_EA_WRREQ_STALL[2],TCC_EA_WRREQ_STALL[3],TCC_EA_WRREQ_STALL[4],TCC_EA_WRREQ_STALL[5],TCC_EA_WRREQ_STALL[6],TCC_EA_WRREQ_STALL[7],TCC_EA_WRREQ_STALL[8],TCC_EA_WRREQ_STALL[9],TCC_EA_WRREQ_STALL[10],TCC_EA_WRREQ_STALL[11],TCC_EA_WRREQ_STALL[12],TCC_EA_WRREQ_STALL[13],TCC_EA_WRREQ_STALL[14],TCC_EA_WRREQ_STALL[15],TCC_EA1_WRREQ_STALL[0],TCC_EA1_WRREQ_STALL[1],TCC_EA1_WRREQ_STALL[2],TCC_EA1_WRREQ_STALL[3],TCC_EA1_WRREQ_STALL[4],TCC_EA1_WRREQ_STALL[5],TCC_EA1_WRREQ_STALL[6],TCC_EA1_WRREQ_STALL[7],TCC_EA1_WRREQ_STALL[8],TCC_EA1_WRREQ_STALL[9],TCC_EA1_WRREQ_STALL[10],TCC_EA1_WRREQ_STALL[11],TCC_EA1_WRREQ_STALL[12],TCC_EA1_WRREQ_STALL[13],TCC_EA1_WRREQ_STALL[14],TCC_EA1_WRREQ_STALL[15],TCC_HIT[0],TCC_HIT[1],TCC_HIT[2],TCC_HIT[3],TCC_HIT[4],TCC_HIT[5],TCC_HIT[6],TCC_HIT[7],TCC_HIT[8],TCC_HIT[9],TCC_HIT[10],TCC_HIT[11],TCC_HIT[12],TCC_HIT[13],TCC_HIT[14],TCC_HIT[15],TCC_MISS[0],TCC_MISS[1],TCC_MISS[2],TCC_MISS[3],TCC_MISS[4],TCC_MISS[5],TCC_MISS[6],TCC_MISS[7],TCC_MISS[8],TCC_MISS[9],TCC_MISS[10],TCC_MISS[11],TCC_MISS[12],TCC_MISS[13],TCC_MISS[14],TCC_MISS[15],TCP_TCP_TA_DATA_STALL_CYCLES[0],TCP_TCP_TA_DATA_STALL_CYCLES[1],TCP_TCP_TA_DATA_STALL_CYCLES[2],TCP_TCP_TA_DATA_STALL_CYCLES[3],TCP_TCP_TA_DATA_STALL_CYCLES[4],TCP_TCP_TA_DATA_STALL_CYCLES[5],TCP_TCP_TA_DATA_STALL_CYCLES[6],TCP_TCP_TA_DATA_STALL_CYCLES[7],TCP_TCP_TA_DATA_STALL_CYCLES[8],TCP_TCP_TA_DATA_STALL_CYCLES[9],TCP_TCP_TA_DATA_STALL_CYCLES[10],TCP_TCP_TA_DATA_STALL_CYCLES[11],TCP_TCP_TA_DATA_STALL_CYCLES[12],TCP_TCP_TA_DATA_STALL_CYCLES[13],TCP_TCP_TA_DATA_STALL_CYCLES[14],TCP_TCP_TA_DATA_STALL_CYCLES[15],DispatchNs,BeginNs,EndNs,CompleteNs
0,twiddle_gen_N_dp,0,1,0,3476,3476,32768,32,0,0,32,0,16,64,0x0,90851,90851,487733,0,0,95232,0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,773,6112,5851,6975,6975,6867,6441,6027,6128,6036,5510,3420,5281,4855,4555,5370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,92,0,0,92,0,23,0,0,23,46,92,0,23,0,516,512,516,512,513,516,513,561,512,513,513,514,516,512,514,597,157,3868,3526,4646,4653,4525,4256,3759,3893,3770,3064,1748,3026,2491,2365,3132,1319888922388052,1319888926258196,1319888926274996,1319888926298005
1,twiddle_gen_radices_dp,0,1,2,3476,3476,2048,1024,0,0,32,0,64,64,0x0,49585,49585,42525,0,0,10176,96,96,0,0,48,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,3110,0,0,0,0,0,3113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9,10,10,9,13,13,19,11,13,9,11,13,9,14,9,8,4,4,4,6,8,10,14,6,9,4,5,8,5,9,6,829,0,0,0,0,0,827,0,0,0,0,0,0,0,0,0,1319889058647326,1319889059846548,1319889059869108,1319889059887917
2,twiddle_gen_large_dp,0,1,4,3476,3476,2048,1024,0,0,32,0,32,64,0x0,29227,29227,1700,0,0,468,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,688,0,0,0,708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,4,0,1,0,0,1,1,4,0,2,0,8,6,4,4,1,8,5,8,4,4,1,5,4,4,7,6,0,0,0,611,0,0,0,631,0,0,0,0,0,0,0,0,1319889174320112,1319889175417534,1319889175424254,1319889175444833
3,twiddle_gen_radices_dp,0,1,6,3476,3476,2048,1024,0,0,32,0,64,64,0x0,55445,55445,48546,0,0,11456,96,112,0,0,0,48,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,3812,0,0,0,0,0,3122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,9,9,7,14,14,22,11,15,9,10,14,9,13,11,8,4,4,4,5,8,10,14,6,7,4,5,8,5,9,8,0,913,0,0,0,0,0,794,0,0,0,0,0,0,0,0,1319889176446804,1319889177542445,1319889177569165,1319889177573395
4,_ZL39generate_random_interleaved_data_kernelI12input_val_1DImEdEvT_S2_mmS2_P14rocfft_complexIT0_ES2_mS2_m,0,0,21,3476,3476,65537024,8,0,0,36,0,32,64,0x0,56824779,56824779,3399744029,0,0,2244642277,0,16384250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12492346,56665860,54775368,48776032,49657125,50596551,53538622,53814188,48066043,53400526,51940045,39934797,55883024,57683110,49520946,52688382,490,806,794,737,949,788,563,898,178,252,763,332,721,887,719,817,824,758,795,788,282,792,866,787,839,927,797,845,760,677,880,603,1024108,1024016,1024108,1024016,1024104,1024108,1024108,1024062,1024016,1024016,1024106,1024062,1024108,1024016,1024108,1024016,1024578,1024131,1024109,1024122,1024182,1024152,1024662,1025815,1024629,1024191,1024176,1027050,1024137,1024145,1024507,1024591,1897453,9073184,8675030,7407017,7550524,7755954,8401436,8456245,7300669,8356471,8118455,6157070,8932296,9321998,7618436,8259162,1319889183514590,1319889184693164,1319889221583054,1319889221618482
5,_ZL47impose_hermitian_symmetry_interleaved_1D_kernelI14rocfft_complexIdEEvPT_mmmmb,0,0,22,3476,3476,1000,8,0,0,8,0,32,64,0x0,20791,20791,2250,0,0,1625,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,1931,3308,3955,4186,4332,3312,3177,2615,2648,2655,1670,2209,1663,1780,1790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,46,0,0,0,0,0,0,100,64,64,64,48,91,128,69,128,66,56,152,64,65,128,64,121,1611,2956,3603,3866,4012,2992,2857,2295,2328,2335,1430,1873,1343,1460,1470,1319889184719201,1319889221708331,1319889221712171,1319889222167452
6,c2r_even_pre_Ndiv4_dim1_dp_CI_CI,0,0,23,3476,3476,65536000,256,0,0,24,0,32,64,0x0,4630117,4630117,127942619,0,0,65050000,1539000,1538000,0,0,25896,101409,102495,102210,104856,101553,102834,102771,104979,101556,102024,76521,104514,101367,102219,101796,4575780,18399454,18320565,18357095,18206071,18394030,18371162,18352830,18284739,18364691,18342428,13761113,18199221,18361566,18360171,18348732,16504,14754,19009,35980,13708,14626,14341,1461956,23093,13988,10649,12552,23104,9928,12601,10942,13005,15067,18911,35940,20594,14506,11337,683061,23578,11607,16492,7523,51399,9595,12242,9404,952742,943978,948031,1204672,954512,948446,955208,1189018,1207792,949547,949138,948515,1201661,949975,949289,953457,2140380,2149369,2145357,2144859,2136400,2144931,2138293,2161824,2141847,2143859,2143313,2144442,2148099,2143693,2144146,2139508,3179253,11904107,11958744,12287866,12368843,12046488,12014710,12041484,12335684,11936809,12175411,9332471,12518407,12068580,12005095,12236531,1319889186027112,1319889221830089,1319889224756103,1319889224759484
7,fft_rtc_back_len_256_factors_4_4_4_4_wgs_256_tpt_64_dim_2_dp_op_CI_CI_sbcc_twdbase6_3step_dirReg,0,0,24,3476,3476,16384000,256,19456,0,60,0,32,64,0x0,8376030,8376030,347753038,0,9408000,73024000,3520000,1024000,59176000,13397634,59400,234135,233970,234740,237545,234080,233255,234300,236830,233585,233585,176495,237270,233475,232925,234410,4790280,19611853,19542157,19488573,19247071,19675689,19679283,19509417,19330117,19659950,19606533,14626449,19262901,19632010,19676083,19549797,1309,1477,1473,722,1292,750,1703,1450,292,2316,1101,647,1305,864,896,1141,1019,1151,1267,1027,934,1188,913,843,1516,1866,783,736,817,493,943,1269,162483,133294,98461,161791,73954,161880,162442,202111,162462,133363,98461,162175,98564,161789,162575,140320,2048008,2048013,2048008,2048014,2048007,2048012,2048008,2048014,2048008,2048015,2048008,2048012,2048007,2048016,2048012,2048012,1404994,5883719,5933875,5746816,5550123,5891648,5976674,5869699,5646613,6006534,5903207,4375504,5644462,5955983,6014550,5915426,1319889187263493,1319889224878660,1319889230179021,1319889230182419
8,fft_rtc_back_len_256_factors_8_8_4_wgs_256_tpt_32_dim_2_dp_op_CI_CI_unitstride_sbrc_aligned_dirReg,0,0,25,3476,3476,8192000,256,32768,0,68,0,32,64,0x0,5591637,5591637,211229348,0,6144000,39552000,2688000,1024000,57344000,19197861,45444,178332,179004,179844,181524,177828,177492,179592,182196,177912,178332,133476,181524,177072,178332,180096,2909700,11951898,11803205,11914808,11742095,11979319,11797491,11964585,11765522,12081883,11918755,8952003,11842756,11972530,11944175,12032888,8186,8456,6245,4451,7093,6317,4549,12298,4770,11558,2537,8760,7502,7774,5901,8963,6513,9474,5358,6029,6619,4605,2763,8698,3743,9562,3710,7998,7255,8387,6079,8146,117072,137541,117158,116458,58324,116555,116728,140077,116438,133995,117084,116540,117120,116550,116958,125762,2048008,2048011,2048008,2048012,2048008,2048011,2048008,2048014,2048008,2048009,2048008,2048004,2048008,2048008,2048012,2048010,1120128,4842711,4747546,4772831,4592464,4897522,4814937,4838475,4628211,4975943,4873229,3663149,4638776,4898821,4822434,4812043,1319889188557154,1319889230298698,1319889233833178,1319889233837182
9,_ZL39generate_random_interleaved_data_kernelI12input_val_1DImEdEvT_S2_mmS2_P14rocfft_complexIT0_ES2_mS2_m,0,0,26,3476,3476,65537024,8,0,0,36,0,32,64,0x0,56811718,56811718,3399736793,0,0,2244642277,0,16384250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17234850,50927621,48027559,51750939,50015470,49293518,54101252,52750094,52973374,52913378,52341084,34969260,58649489,52737906,52925073,52049982,761,784,779,710,745,787,755,558,137,786,826,372,705,546,84,730,821,762,755,786,517,821,572,788,810,684,771,818,721,767,890,702,1024108,1024062,1024108,1024016,1024104,1024108,1024108,1024016,1024016,1024016,1024106,1024062,1024108,1024016,1024108,1024016,1024020,1024018,1024020,1024016,1024016,1024020,1024044,1024016,1024016,1024016,1024018,1024018,1024020,1024016,1024020,1024016,2716120,7457351,6843393,7523885,7244045,7137433,8066150,7715596,7735259,7743140,7629660,4868097,9005933,7709358,7788127,7657124,1319889189872675,1319889233955118,1319889269947583,1319889269954622
10,_ZL47impose_hermitian_symmetry_interleaved_1D_kernelI14rocfft_complexIdEEvPT_mmmmb,0,0,27,3476,3476,1000,8,0,0,8,0,32,64,0x0,26725,26725,2250,0,0,1625,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,814,816,823,825,837,951,944,834,933,853,640,856,892,868,879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,46,0,0,0,0,0,23,64,64,64,64,48,64,64,68,64,66,56,64,64,64,88,65,121,494,496,503,505,517,599,608,514,597,533,400,536,556,548,559,1319889191136936,1319889270067579,1319889270075419,1319889270494553
11,c2r_even_pre_Ndiv4_dim1_dp_CI_CI,0,0,29,3476,3476,65536000,256,0,0,24,0,32,64,0x0,4634682,4634682,127943290,0,0,65050000,1539000,1538000,0,0,26148,101598,102192,102420,104637,101271,102252,102498,104439,102003,102474,76800,104145,101043,102534,102546,4304610,18375996,18245243,18319358,18009402,18347591,18305650,18314910,18192749,18328401,18267349,13739928,18023956,18345589,18215433,18253585,10835,14371,14622,33858,16065,13698,10916,1209179,19385,9169,9152,12492,23789,7439,9543,8134,14566,17422,23335,32594,16425,9365,11479,952837,28386,11662,8616,12035,40996,9100,10757,9531,951086,942724,947873,1204639,954377,947840,954908,1185961,1207124,949324,948053,947852,1199955,950256,948662,952519,2141326,2149826,2145482,2144396,2136240,2144840,2138217,2164473,2141855,2143937,2144019,2144435,2149395,2142858,2144115,2139862,2932643,11964168,12078805,12093752,12283388,12116232,12179403,12016076,12352480,11913626,12023512,8935637,12300556,11965948,11990504,12035749,1319889192502598,1319889270200056,1319889273128950,1319889273132385
12,fft_rtc_back_len_256_factors_4_4_4_4_wgs_256_tpt_64_dim_2_dp_op_CI_CI_sbcc_twdbase6_3step_dirReg,0,0,30,3476,3476,16384000,256,19456,0,60,0,32,64,0x0,8368746,8368746,347754874,0,9408000,73024000,3520000,1024000,59176000,13411583,59455,233805,233585,234685,237325,233750,234245,234245,237710,233420,234025,176055,236500,233640,233255,234300,4789501,19714078,19685322,19549185,19251684,19629018,19582317,19483707,19289172,19555052,19613290,14634360,19255608,19599686,19617473,19517512,716,777,863,800,874,1412,1149,567,1533,1585,1210,1556,1446,1388,898,755,1124,1133,860,1633,766,747,1218,973,1137,1217,801,1533,749,655,1216,1455,162427,133263,98294,161758,73849,161789,162336,202712,162320,133286,98294,162037,98479,161711,162519,140226,2048008,2048012,2048008,2048016,2048007,2048012,2048008,2048014,2048008,2048013,2048008,2048012,2048007,2048015,2048012,2048012,1369049,5945582,5925847,5833248,5552197,5901088,5911103,5865032,5607772,5940239,5949451,4390975,5581711,5962871,5945131,5905499,1319889193772339,1319889273248627,1319889278544187,1319889278547399
13,fft_rtc_back_len_256_factors_8_8_4_wgs_256_tpt_32_dim_2_dp_op_CI_CI_unitstride_sbrc_aligned_dirReg,0,0,31,3476,3476,8192000,256,32768,0,68,0,32,64,0x0,5589852,5589852,211221946,0,6144000,39552000,2688000,1024000,57344000,19139632,45528,177996,177660,178920,181944,177660,177912,179592,181440,178080,177828,134568,182616,178248,178500,179508,2960726,11945755,11903926,11828366,11767332,11892354,11909627,12004986,11717241,11987566,11952344,8939550,11839641,12062894,12008866,11961789,8377,12044,3761,11441,5897,7201,7035,10471,8890,7571,7106,9200,6102,4312,9818,8730,7912,9705,4924,12051,7326,8351,3691,7267,7091,5937,7339,8783,7822,6770,8378,8296,117220,136145,117274,116562,58756,116609,116586,139210,116446,133572,117076,116486,117244,116686,116960,124708,2048008,2048008,2048008,2048010,2048006,2048007,2048004,2048010,2048004,2048009,2048008,2048004,2048008,2048008,2048008,2048008,1180236,4882802,4866955,4742022,4609263,4832647,4865501,4831342,4607854,4881483,4884172,3599415,4643606,4927457,4874869,4801141,1319889195064030,1319889278664024,1319889282199304,1319889282202642
14,_ZL39generate_random_interleaved_data_kernelI12input_val_1DImEdEvT_S2_mmS2_P14rocfft_complexIT0_ES2_mS2_m,0,0,33,3476,3476,65537024,8,0,0,36,0,32,64,0x0,56828773,56828773,3399742579,0,0,2244642277,0,16384250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14905351,48749046,50754863,49688240,53093335,61739437,57045288,54063577,56789358,60690836,60367211,40841917,56729177,56759139,58935417,58138765,472,799,748,707,937,802,427,885,136,267,774,393,742,903,793,788,796,775,752,805,150,813,875,684,818,939,774,829,746,619,804,647,1024108,1024016,1024108,1024016,1024104,1024108,1024108,1024016,1024016,1024016,1024106,1024062,1024108,1024062,1024108,1024016,1024254,1024470,1024410,1024461,1024445,1024351,1024606,1025265,1024860,1024463,1024425,1025978,1024354,1024441,1024374,1024627,2514035,7485449,7791594,7596581,8268132,10072713,9066825,8319337,8850539,9623385,9560975,6283372,9049640,9023794,9437018,9209081,1319889282357163,1319889283954304,1319889320061806,1319889320094454
15,_ZL47impose_hermitian_symmetry_interleaved_1D_kernelI14rocfft_complexIdEEvPT_mmmmb,0,0,34,3476,3476,1000,8,0,0,8,0,32,64,0x0,28860,28860,2250,0,0,1625,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,1454,1384,2764,2093,2010,2019,854,837,1521,1454,1213,1447,1384,873,1457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,46,0,0,0,23,0,0,64,64,64,64,48,67,64,68,128,66,80,152,64,66,64,64,122,1134,1064,2412,1773,1690,1699,534,517,1185,1118,973,1127,1064,553,1121,1319889283941644,1319889320188683,1319889320197323,1319889320628554
16,c2r_even_pre_Ndiv4_dim1_dp_CI_CI,0,0,36,3476,3476,65536000,256,0,0,24,0,32,64,0x0,4631651,4631651,127942185,0,0,65050000,1539000,1538000,0,0,26244,101538,102480,102711,104931,101346,102708,102831,104400,101436,101910,77076,104115,101526,101751,101997,4580406,18334762,18291880,18336572,18080302,18258972,18255051,18328497,18208852,18354937,18327525,13724614,18163300,18292346,18305410,18307090,14755,18661,14810,28532,16570,13786,13259,1167822,19825,10834,7562,9669,23311,9398,10506,11332,19457,14849,20598,32464,16541,12994,12423,816051,23749,8044,15115,11714,41382,9559,10135,8633,951116,943014,947264,1204194,953197,947074,955099,1186689,1206997,948851,946810,947277,1199902,950056,948107,952117,2140719,2149269,2145292,2144513,2136318,2145103,2137730,2163390,2141731,2143975,2144308,2144440,2148611,2142624,2144013,2140015,3067366,11973012,11947125,12032241,11972663,11851967,11890468,11875271,12214549,11887754,12183811,8826265,12320071,11709282,11968928,11977542,1319889285149355,1319889320322440,1319889323249094,1319889323252127
17,fft_rtc_back_len_256_factors_4_4_4_4_wgs_256_tpt_64_dim_2_dp_op_CI_CI_sbcc_twdbase6_3step_dirReg,0,0,37,3476,3476,16384000,256,19456,0,60,0,32,64,0x0,8371419,8371419,347755375,0,9408000,73024000,3520000,1024000,59176000,13405287,59620,233805,233090,235840,237710,233585,233585,234355,237050,233915,233750,176055,236775,232760,233255,234850,4810594,19617925,19581181,19410353,19296699,19589374,19607713,19443199,19225848,19541995,19572928,14559008,19284701,19630324,19617928,19497073,1438,931,823,917,1378,1228,1001,500,1250,701,1382,771,1391,698,707,1171,713,1086,743,1315,747,482,710,966,1352,843,1132,859,1269,946,891,1080,162431,133230,98347,161804,73831,161975,162386,202488,162395,133253,98347,162118,98462,161804,162523,140293,2048008,2048013,2048008,2048016,2048007,2048014,2048008,2048014,2048008,2048013,2048008,2048012,2048007,2048016,2048012,2048012,1371491,5878588,5933532,5798509,5578581,5885171,5907618,5807092,5628843,5897483,5926263,4339201,5684223,5981197,5954138,5823011,1319889286383046,1319889323369091,1319889328665931,1319889328669231
18,fft_rtc_back_len_256_factors_8_8_4_wgs_256_tpt_32_dim_2_dp_op_CI_CI_unitstride_sbrc_aligned_dirReg,0,0,38,3476,3476,8192000,256,32768,0,68,0,32,64,0x0,5584174,5584174,211232809,0,6144000,39552000,2688000,1024000,57344000,19370849,45780,177240,178500,178920,181440,177240,178416,179592,182112,177492,177660,133896,182448,178164,179004,180096,2922333,11841461,11781074,11866583,11704844,11952394,11878964,11897903,11771023,11948874,11885946,8922872,11822426,11996563,11935803,11926927,5913,9436,4012,3959,3955,6727,4131,7660,5108,8560,3868,4501,6857,4881,8849,5464,7383,7251,3421,4337,4709,5859,3397,4648,5370,5234,3007,6616,6158,4281,6100,5076,117170,137346,117202,116602,58528,116703,116728,140347,116594,134470,117088,116712,117184,116712,116964,125506,2048008,2048009,2048008,2048008,2048006,2048007,2048008,2048010,2048004,2048009,2048008,2048006,2048008,2048008,2048008,2048008,1140047,4829649,4763303,4762692,4581590,4917814,4833640,4789370,4616328,4881619,4843739,3618327,4617755,4868875,4797335,4776765,1319889287634867,1319889328786249,1319889332318329,1319889332321694
